îNåéì˙,íZéë,çëì‡ç¬,äîéÆ,ì]ä∑é–ç¬,äOçëç¬åî,äOçëäîéÆ
196502,0.7,1.284,-1.215,0.451,0.561,0.746
196503,0.7,1.4139,-6.715,-1.7725,0.6,-0.763
196504,0.6083,1.8269,2.35,2.3409,0.723,3.491
196505,0.6083,0.8026,-5.454,-1.679,-0.221,-0.396
196506,0.5783,1.7799,-1.575,0.654,0.19,-4.231
196507,0.5475,2.7151,4.212,3.7611,0.235,1.44
196508,0.5475,1.2993,11.895,5.9833,0.18,2.505
196509,0.5175,0.7961,-3.468,-0.8471,0.152,2.83
196510,0.4867,0.6143,0.428,0.6634,0.272,2.551
196511,0.4867,-0.1308,6.856,2.8375,-0.157,-0.275
196512,0.4867,0.131,5.29,2.3655,-0.279,1.092
196601,0.4867,0.6106,2.318,1.457,0.102,0.959
196602,0.4867,0.7802,1.84,1.3772,-0.39,-0.78
196603,0.4867,0.6882,3.496,2.0086,1.161,-1.653
196604,0.4867,0.6408,-0.921,0.1142,-0.065,2.03
196605,0.4867,0.6367,-2.311,-0.4742,-0.057,-4.447
196606,0.4867,0.7592,-0.752,0.2701,0.152,-1.138
196607,0.4867,1.0883,2.411,1.8382,0.045,-0.962
196608,0.4867,0.8696,-1.267,0.1326,-0.304,-6.321
196609,0.4867,0.6158,-0.84,0.1305,1.431,-0.535
196610,0.4867,0.5304,-0.574,0.1815,1.26,3.904
196611,0.4867,0.6088,-2.217,-0.4545,0.07,1.015
196612,0.4867,0.6858,4.395,2.3853,2.012,0.03
196701,0.4867,0.641,2.073,1.3757,1.059,7.339
196702,0.4867,0.5971,1.372,1.0488,-0.343,0.741
196703,0.5175,0.4749,-2.368,-0.6139,0.963,3.447
196704,0.4867,0.512,-0.4,0.2417,-0.334,3.63
196705,0.4867,0.2351,4.906,2.2782,0.097,-3.825
196706,0.5175,0.5473,-0.765,0.113,-0.823,2.025
196707,0.5175,0.5832,-0.686,0.1723,0.386,4.266
196708,0.5475,0.3092,-8.154,-3.169,0.11,-0.529
196709,0.5783,0.1156,-2.132,-0.7718,0.163,2.89
196710,0.5783,0.2694,3.398,1.6675,-0.92,-2.301
196711,0.5783,0.2303,-6.071,-2.3485,-1.631,0.611
196712,0.6083,0.4979,-0.287,0.2793,0.644,2.66
196801,0.6392,0.3049,2.498,1.3138,1.44,-3.278
196802,0.6392,0.9498,1.828,1.4932,0.094,-2.486
196803,0.6692,0.3764,0.731,0.621,-0.228,0.848
196804,0.6692,0.4124,4.337,2.1653,1.128,7.475
196805,0.6692,0.7095,1.536,1.1984,0.486,1.715
196806,0.6692,0.7045,4.636,2.5005,0.773,0.738
196807,0.7,2.025,5.196,3.6816,0.698,-1.903
196808,0.6692,1.227,5.95,3.4279,0.442,1.358
196809,0.6692,0.5348,8.195,3.8779,-0.164,3.359
196810,0.6392,-0.0709,-5.854,-2.4725,-0.317,0.528
196811,0.6083,-0.1065,-1.094,-0.4932,-0.745,4.549
196812,0.6392,0.675,-0.545,0.297,-0.974,-3.201
196901,0.6083,0.494,5.834,2.854,-0.338,-0.592
196902,0.6083,0.632,-2.36,-0.4981,0.331,-3.924
196903,0.6392,0.3489,5.306,2.5281,0.256,3.095
196904,0.6083,0.6954,2.827,1.7321,1.888,2.097
196905,0.5783,0.9669,7.187,3.7626,-1.286,0.379
196906,0.5783,0.9576,-2.845,-0.469,0.874,-4.824
196907,0.6392,0.6775,-5.072,-1.6074,0.659,-5.057
196908,0.6692,0.572,2.671,1.578,0.088,3.859
196909,0.6875,0.1004,6.236,2.7419,-1.145,-2.37
196910,0.6875,0.4679,2.001,1.2212,2.343,3.986
196911,0.6875,0.7319,4.579,2.496,-0.387,-2.647
196912,0.7083,0.6275,6.095,3.0596,0.064,-1.75
197001,0.6875,0.8533,-1.985,-0.1819,0.343,-5.669
197002,0.7083,0.6834,1.36,1.1055,2.087,3.258
197003,0.7083,0.4848,4.093,2.1142,0.092,0.223
197004,0.6875,0.6111,-14.071,-5.445,-0.497,-8.898
197005,0.6875,0.6394,-1.613,-0.1781,-1.247,-6.253
197006,0.6875,0.7306,1.442,1.1737,1.587,-2.602
197007,0.7083,1.5453,1.729,1.878,1.399,6.595
197008,0.7083,0.7764,-2.052,-0.265,0.443,3.456
197009,0.7083,0.4931,-3.648,-1.1398,0.933,3.431
197010,0.6875,0.7666,2.044,1.453,-0.177,-1.574
197011,0.6458,0.7608,-4.384,-1.2583,2.848,2.57
197012,0.6667,0.6645,-0.41,0.3467,0.364,5.279
197101,0.625,1.7402,4.826,3.3219,2.51,4.621
197102,0.6042,1.0911,6,3.3514,-0.217,0.932
197103,0.6042,1.1669,6.558,3.6407,1.814,4.285
197104,0.5625,1.2111,5.221,3.1092,-0.594,3.253
197105,0.5417,0.8832,0.162,0.7441,0.636,-2.379
197106,0.5417,1.1861,7.881,4.2119,-0.025,0.668
197107,0.5417,1.5908,1.582,1.8487,0.561,-1.629
197108,0.5208,1.0165,-13.003,-4.7054,-2.712,-2.553
197109,0.5,0.7887,3.825,2.2189,0.439,-2.482
197110,0.4583,0.6476,-5.272,-1.7131,-0.627,-5.1
197111,0.4583,0.5094,6.262,3.0456,0.052,0.121
197112,0.4583,0.8536,8.132,4.0795,-2.945,4.614
197201,0.4185,1.3224,5.676,3.3805,-0.419,2.08
197202,0.4253,1.0963,6.182,3.432,-0.992,1.547
197203,0.4375,1.007,6.175,3.3651,0.035,1.251
197204,0.4167,0.9202,4.911,2.7707,0.159,1.379
197205,0.4008,0.6839,8.592,4.1519,0.903,1.653
197206,0.3863,1.1321,3.997,2.5372,-1.72,-3.748
197207,0.3662,0.9204,8.525,4.2927,0.741,1.173
197208,0.375,0.4683,2.019,1.2293,0.299,2.944
197209,0.375,0.0245,5.3,2.2933,-0.194,-1.882
197210,0.3688,0.5151,1.98,1.2463,0.621,0.719
197211,0.3603,0.5857,11.699,5.3901,0.786,4.379
197212,0.3927,0.1213,7.441,3.2642,-0.352,1.583
197301,0.4135,0.0485,0.662,0.3572,-0.448,-0.154
197302,0.431,-0.4117,-3.353,-1.6634,-7.001,-10.474
197303,0.4528,-0.2432,1.279,0.4084,-0.978,-1.352
197304,0.4904,0.2682,-10.515,-4.1931,0.263,-4.303
197305,0.4963,0.6078,0.621,0.7403,0.677,-0.766
197306,0.5457,0.5317,1.386,1.0079,2.761,0.705
197307,0.6098,-0.024,5.732,2.4404,-1.26,1.3
197308,0.6343,-0.4568,-3.039,-1.5633,1.22,-3.333
197309,0.7264,0.1449,-5.677,-2.2437,2.121,4.222
197310,0.7348,0.2171,0.635,0.4666,1.368,1.696
197311,0.7534,-0.9386,-7.835,-3.9282,2.796,-8.488
197312,0.8726,-3.9359,-5.437,-5.0635,-0.66,-0.161
197401,0.971,0.3541,5.277,2.5194,5.923,7.843
197402,1.0082,2.621,0.589,2.1676,-2.556,-2.479
197403,1.04,-0.1965,-1.393,-0.6836,-3.15,-6.846
197404,1.0033,0.1969,3.2,1.5323,1.909,-0.609
197405,1,1.5963,3.434,2.6324,0.63,-4.129
197406,1.04,0.4351,-2.401,-0.656,1.013,-2.231
197407,1.0525,0.9627,-3.843,-0.8857,4.73,-0.698
197408,1.1234,0.0238,-8.067,-3.3369,0.415,-7.859
197409,1.0833,-0.2145,-3.386,-1.5362,0.143,-11.732
197410,1.0417,0.4538,-8.124,-3.053,2.998,13.016
197411,1.0538,0.9748,9.935,4.9257,2.504,-2.784
197412,1.1218,1.8837,-3.213,0.0387,2.505,-0.891
197501,1.0562,1.9413,3.787,3.0279,1.424,14.875
197502,1.0833,4.5114,8.474,4.387903449,-1.628,4.137
197503,1.0767,-0.2386,3.664,3.014943853,1.475,3.144
197504,1.0017,1.0654,0.163,2.713228442,-0.868,4.614
197505,0.9217,1.9148,-0.522,3.86247839,0.684,2.168
197506,0.8933,1.0766,2.669,0.349421117,2.454,3.126
197507,0.9167,0.3342,-4.285,-1.907855443,-1.678,-5.157
197508,0.891,0.0416,-3.763,-3.595212098,0.013,-0.875
197509,0.8056,0.7074,-4.727,-1.996566043,0.645,-2.268
197510,0.7276,0.7645,8.699,2.076173287,2.511,6.224
197511,0.6341,0.7382,0.303,1.277707421,-0.515,3.491
197512,0.6636,1.3027,1.72,0.320195829,2.455,0.773
197601,0.6069,2.6522,6.001,5.208100802,0.714,8.868
197602,0.5833,0.8808,-0.563,1.068087203,0.49,-1.289
197603,0.5833,0.6015,-0.111,1.488071266,-0.087,0.578
197604,0.5625,0.405,0.482,-1.364004796,-0.064,-0.895
197605,0.5625,0.2881,1.312,1.426180744,-1.101,-1.658
197606,0.5753,0.5554,3.242,2.969905966,0.217,2.065
197607,0.5903,0.8571,-2.699,0.644058239,-0.507,-2.048
197608,0.6042,0.9065,2.771,1.057874446,-0.47,-2.179
197609,0.5877,0.6551,-0.045,0.149646554,0.777,0.534
197610,0.5642,0.5764,-1.691,0.121179838,2.589,-1.057
197611,0.5643,0.6471,-1.675,-1.045176876,2.751,0.514
197612,0.5926,1.4695,11.015,3.377861448,1.24,5.565
197701,0.5833,1.6293,-2.251,4.182978192,-2.116,-4.456
197702,0.5833,1.1756,2.009,0.812371759,-1.774,-3.373
197703,0.5577,1.4261,-1.857,-0.755634345,-0.824,-2.286
197704,0.4892,2.8641,1.331,2.198090426,1.375,1.174
197705,0.4318,1.89,-0.715,3.17599738,0.69,-1.495
197706,0.4563,1.06,-0.299,-0.60049306,-2.353,0.263
197707,0.4716,3.0318,-1.462,0.314680688,0.119,-1.872
197708,0.4792,0.3022,4.732,1.263591476,1.444,0.218
197709,0.4149,0.5867,0.404,0.011822013,-0.181,0.636
197710,0.4096,0.6464,-3.65,-1.475453466,-4.337,-7.655
197711,0.385,1.5038,-2.15,-2.807590264,-1.193,-0.435
197712,0.4178,1.7284,-1.095,-0.114424172,-0.693,-0.047
197801,0.399,0.5006,4.933,3.041486317,0.996,-3.459
197802,0.4003,0.0755,2.471,1.693965799,-0.018,-2.565
197803,0.385,1.1312,4.179,1.739830508,-6.452,-3.986
197804,0.3451,0.6413,0.498,4.366890734,-0.158,5.962
197805,0.3383,0.3705,0.017,0.953678202,-0.267,1.69
197806,0.3422,0.0295,1.788,-0.078134985,-7.726,-8.868
197807,0.3702,0.2657,1.486,2.084789345,-5.445,-0.64
197808,0.3662,-0.0589,0.194,0.705409734,1.266,3.004
197809,0.3542,0.4861,2.51,2.355695909,0.299,0.504
197810,0.3483,1.0114,0.745,4.125571047,-4.014,-10.606
197811,0.3277,0.4063,0.883,1.604870816,9.576,9.972
197812,0.3806,0.3035,1.697,-4.33956811,0.095,1.53
197901,0.3573,0.4035,2.985,-1.486986546,3.674,6.942
197902,0.3623,-0.2583,-3.071,-3.365960803,0.33,-0.849
197903,0.3866,-1.7266,0.158,-2.658366479,4.432,9.702
197904,0.4071,-1.6984,0.534,0.275996152,3.897,5.008
197905,0.4263,0.3128,-0.544,0.49917016,1.286,-1.644
197906,0.4453,-0.8463,-0.458,-2.254268312,1.172,2.155
197907,0.4836,2.0216,-0.521,-0.599845359,1.02,1.189
197908,0.5571,0.1761,2.045,1.91411197,1.89,6.219
197909,0.5675,0.7912,2.451,1.023106774,2.429,3.989
197910,0.5619,-0.6251,-3.486,0.148919489,2.292,-1.271
197911,0.6317,-0.8484,0.285,-1.433642421,7.393,9.435
197912,0.6705,1.077,2.068,1.488131205,-2.542,-1.557
198001,0.6714,1.1823,1.751,2.912774863,-2.122,6.542
198002,0.7283,-2.0052,0.058,1.612640914,2.807,5.566
198003,0.8942,-2.5173,-2.879,-3.791276711,-3.447,-12.042
198004,1.033,0.2416,2.938,1.002496048,3.207,1.84
198005,1.0469,5.7246,-0.056,1.530549136,-3.178,-1.571
198006,1.0535,2.2799,1.116,0.135615174,-0.407,1.987
198007,1.0584,-0.0557,-0.396,0.313829702,3.021,9.332
198008,1.0072,0.2091,1.627,0.207841816,-4.05,-2.307
198009,0.9503,0.4451,2.138,1.072471449,-3.758,-0.708
198010,0.9197,1.1494,1.485,2.503548316,-1.595,2.81
198011,0.7917,-0.3286,-0.591,0.215138918,2.438,8.363
198012,0.7907,1.0302,0.199,-1.128603771,-4.879,-9.799
198101,0.7423,2.0122,3.23,2.526163593,-0.755,-2.946
198102,0.7169,1.0263,-0.457,-0.380219392,-0.351,2.814
198103,0.6696,1.9129,4.42,0.663336416,3.113,4.284
198104,0.5987,0.7249,5.789,6.424458608,-0.676,0.48
198105,0.5881,-0.6554,-0.111,0.435891459,4.842,2.473
198106,0.5932,0.8409,4.625,1.363490835,-0.379,-0.126
198107,0.6049,0.4233,1.024,3.186813554,4.165,4.887
198108,0.603,0.0255,-0.458,1.246272923,-4.992,-7.815
198109,0.6048,0.9323,-6.645,-3.168003976,3.178,-4.979
198110,0.5875,1.0376,0.427,-2.907882456,5.25,4.464
198111,0.5666,2.6425,0.331,1.982601969,-2.006,-1.75
198112,0.5585,1.4031,2.86,1.730394379,0.262,-0.323
198201,0.548,0.9024,2.158,0.82563441,4.594,3.48
198202,0.548,0.7155,-4.887,-0.11678829,2.978,-2.815
198203,0.5563,1.5274,-3.67,-3.886258291,5.16,2.906
198204,0.5969,0.4898,2.329,0.145937911,-1.583,-0.607
198205,0.5972,-0.5802,0.033,1.610196255,4.323,1.379
198206,0.599,-0.7704,-1.312,-1.508975708,2.457,0.068
198207,0.5988,1.1528,-1.541,-1.072601495,3.475,0.715
198208,0.5986,0.5582,-0.087,-0.993546109,4.419,10.504
198209,0.5823,0.4742,-1.222,0.392672868,5.203,4.408
198210,0.5765,0.5525,3.605,1.39617276,5.26,11.279
198211,0.5571,1.4538,6.534,2.42980882,-7.617,-5.811
198212,0.5768,2.5274,2.656,2.199954201,-4.551,-4.122
198301,0.5534,0,-0.904,0.890432334,-0.272,4.827
198302,0.5478,1.4416,0.651,0.069141712,1.115,1.229
198303,0.5577,0.5967,4.308,1.644457137,1.661,5.255
198304,0.5246,0.9166,2.31,4.168376592,0.88,7.111
198305,0.5067,0.2885,0.772,1.018740893,-0.65,-0.573
198306,0.5164,0.8844,3.029,0.117346186,0.107,3.826
198307,0.5323,0.5175,1.434,1.901107265,-1.32,-1.365
198308,0.5381,0.6935,1.952,1.245589273,1.603,3.01
198309,0.5444,1.4609,1.85,1.684257097,-1.585,-3.289
198310,0.5356,0.7611,-0.806,0.980820121,-0.67,-2.252
198311,0.4989,1.0513,0.34,-0.001649936,0.403,3.101
198312,0.5365,1.0101,6.394,2.334555877,-0.885,-0.709
198401,0.5043,0.5046,6.179,5.705685785,1.253,1.171
198402,0.5035,0.7302,-0.118,-0.604234215,1.925,-2.391
198403,0.5377,1.5279,12.266,2.825750019,-3.763,-2.229
198404,0.4903,0.4791,-1.058,4.402180772,-0.703,0.776
198405,0.4785,-1.2625,-10.068,-3.383017523,0.855,-3.817
198406,0.4923,1.0273,2.627,-4.214220887,2.692,3.685
198407,0.5025,0.6235,-4.029,-1.481416101,4.687,0.742
198408,0.5263,1.4943,6.951,-0.021860156,-0.004,8.584
198409,0.5253,0.9627,0.74,1.535698092,2.032,1.447
198410,0.5127,1.2531,4.584,2.738069129,2.09,0.108
198411,0.5086,1.2669,1.786,2.544403249,0.823,1.58
198412,0.534,0.7047,4.289,1.686,2.024,3.485
198501,0.514,0.5928,1.937,-0.621,2.29,8.905
198502,0.5135,-0.8783,4.966,-0.954,-1.212,1.396
198503,0.5347,1.1254,2.229,-0.027,0.98,0.185
198504,0.5061,0.8205,-3.183,-2.028,2.097,0.506
198505,0.5004,1.2446,3.076,2.954,4.339,5.445
198506,0.5106,1.0912,3.173,0.976,0.57,0.004
198507,0.5156,0.7354,-3.552,-0.053,-2.589,-2.547
198508,0.514,1.0575,2.565,5.13,2.179,0.732
198509,0.5339,1.2729,0.846,4.394,-8.198,-10.131
198510,0.5448,-2.0357,0.019,1.149,-0.24,3.397
198511,0.6073,1.3695,-1.743,-0.928,-1.656,2.022
198512,0.6683,2.2365,4.057,2.49,1.02,3.616
198601,0.5703,0.9033,-0.741,0.35,-3.626,-3.224
198602,0.4818,2.411,4.712,5.097,-1.184,1.36
198603,0.4612,1.8668,16.066,14.811,2.705,6.277
198604,0.3919,0.1066,-1.11,2.141,-3.057,-4.017
198605,0.3511,-1.0109,4.016,1.222,0.107,1.952
198606,0.3659,1.0371,4.383,3.557,-2.831,-2.119
198607,0.3758,0.9214,5.126,3.287,-5.268,-10.092
198608,0.3793,1.403,8.245,14.43,2.925,9.881
198609,0.3859,-0.4107,-1.905,-0.438,-2.011,-8.33
198610,0.3674,0.879,-7.205,-14.332,6.282,9.406
198611,0.3151,1.1213,7.071,5.523,0.981,3.855
198612,0.3456,0.8508,3.241,-2.225,-1.154,-2.264
198701,0.3405,1.799,12.977,2.102,-0.443,5.237
198702,0.3378,1.5944,1.981,-0.505,1.107,4.431
198703,0.3212,1.2918,4.351,2.145,-4.101,-0.964
198704,0.2933,1.4264,11.079,3.769,-4.164,-3.471
198705,0.2637,0.5533,3.261,4.191,1.939,3.592
198706,0.2635,-1.7669,-4.994,0.13,2.303,6.406
198707,0.264,-1.5236,-1.176,-2.386,0.941,6.507
198708,0.2658,-0.1934,6.905,1.952,-4.882,-1.937
198709,0.2824,-2.626,-0.819,1.599,1.388,1.969
198710,0.281,3.1279,-10.259,-9.438,-0.529,-25.932
198711,0.2825,1.3796,-3.671,-1.725,-1.839,-10.364
198712,0.3177,1.2974,-6.562,-3.51,-6.375,-2.845
198801,0.2954,1.2275,11.801,7.732,6.456,6.351
198802,0.2832,0.4544,7.7,6.469,1.549,4.876
198803,0.2936,0.5851,3.36,1.514,-2.247,-3.105
198804,0.2783,0.6878,2.211,3.517,-0.191,2.087
